CrewID,Name,Role,Base,QualifiedAircraft,HourlyRate,MaxPairsPerMonth
PILOT001,Pilot_PILOT001,Pilot,DXB,"B737,A330",130,7
PILOT002,Pilot_PILOT002,Pilot,DXB,"A330,B737",120,6
PILOT003,Pilot_PILOT003,Pilot,DXB,B737,100,10
PILOT004,Pilot_PILOT004,Pilot,DXB,"A320,A330",120,6
PILOT005,Pilot_PILOT005,Pilot,DXB,A330,100,10
PILOT006,Pilot_PILOT006,Pilot,DXB,"B737,A320",120,10
PILOT007,Pilot_PILOT007,Pilot,DXB,A330,120,7
PILOT008,Pilot_PILOT008,Pilot,DXB,"A330,B737",120,8
PILOT009,Pilot_PILOT009,Pilot,DXB,"B737,A320",110,8
PILOT010,Pilot_PILOT010,Pilot,DXB,"A330,A320",110,7
PILOT011,Pilot_PILOT011,Pilot,DXB,"A320,B737",130,9
PILOT012,Pilot_PILOT012,Pilot,DXB,B737,120,7
PILOT013,Pilot_PILOT013,Pilot,DXB,A330,110,8
PILOT014,Pilot_PILOT014,Pilot,DXB,"B737,A330",140,10
PILOT015,Pilot_PILOT015,Pilot,DXB,"A330,B737",100,9
PILOT016,Pilot_PILOT016,Pilot,DXB,"A330,B737",130,8
PILOT017,Pilot_PILOT017,Pilot,DXB,"A330,A320",140,9
PILOT018,Pilot_PILOT018,Pilot,DXB,B737,140,8
PILOT019,Pilot_PILOT019,Pilot,DXB,"B737,A330",100,10
PILOT020,Pilot_PILOT020,Pilot,DXB,A330,110,6
PILOT021,Pilot_PILOT021,Pilot,DXB,B737,110,7
PILOT022,Pilot_PILOT022,Pilot,DXB,A320,140,10
PILOT023,Pilot_PILOT023,Pilot,DXB,"B737,A330",100,9
PILOT024,Pilot_PILOT024,Pilot,DXB,B737,130,9
PILOT025,Pilot_PILOT025,Pilot,DXB,"A330,B737",140,10
PILOT026,Pilot_PILOT026,Pilot,DXB,A330,110,6
PILOT027,Pilot_PILOT027,Pilot,DXB,A330,130,10
PILOT028,Pilot_PILOT028,Pilot,DXB,A330,120,6
PILOT029,Pilot_PILOT029,Pilot,DXB,A330,140,10
PILOT030,Pilot_PILOT030,Pilot,DXB,A330,100,6
