PairID,OutboundID,OutOrigin,OutDest,OutDepTime,OutArrTime,OutAircraft,InboundID,InOrigin,InDest,InDepTime,InArrTime,InAircraft,EstimatedRevenue
P001,F001,DXB,CAI,5/15/2025 7:00,5/15/2025 11:06,B737,F002,CAI,DXB,5/15/2025 22:06,5/16/2025 2:12,B737,40093
P002,F003,DXB,RUH,5/17/2025 6:00,5/17/2025 9:36,B737,F004,RUH,DXB,5/17/2025 15:36,5/17/2025 19:12,B737,62683
P003,F005,DXB,DOH,5/2/2025 15:00,5/2/2025 19:48,B737,F006,DOH,DXB,5/3/2025 2:48,5/3/2025 7:36,B737,47215
P004,F007,DXB,RUH,5/10/2025 8:00,5/10/2025 12:54,A320,F008,RUH,DXB,5/10/2025 19:54,5/11/2025 0:48,A320,24561
P005,F009,DXB,CAI,5/12/2025 15:00,5/12/2025 18:12,B737,F010,CAI,DXB,5/13/2025 6:12,5/13/2025 9:24,B737,59158
P006,F011,DXB,CAI,5/15/2025 13:00,5/15/2025 15:48,B737,F012,CAI,DXB,5/16/2025 3:48,5/16/2025 6:36,B737,23484
P007,F013,DXB,DOH,5/28/2025 15:00,5/28/2025 18:54,A320,F014,DOH,DXB,5/29/2025 1:54,5/29/2025 5:48,A320,63526
P008,F015,DXB,JED,5/13/2025 7:00,5/13/2025 11:18,A330,F016,JED,DXB,5/13/2025 21:18,5/14/2025 1:36,A330,51785
P009,F017,DXB,CAI,5/6/2025 5:00,5/6/2025 9:42,A320,F018,CAI,DXB,5/6/2025 16:42,5/6/2025 21:24,A320,12407
P010,F019,DXB,DOH,5/30/2025 11:00,5/30/2025 13:24,A330,F020,DOH,DXB,5/30/2025 23:24,5/31/2025 1:48,A330,65394
P011,F021,DXB,JED,5/8/2025 14:00,5/8/2025 18:18,A330,F022,JED,DXB,5/9/2025 4:18,5/9/2025 8:36,A330,35071
P012,F023,DXB,RUH,5/19/2025 10:00,5/19/2025 13:36,A330,F024,RUH,DXB,5/19/2025 21:36,5/20/2025 1:12,A330,33332
P013,F025,DXB,KWI,5/16/2025 11:00,5/16/2025 15:18,B737,F026,KWI,DXB,5/17/2025 3:18,5/17/2025 7:36,B737,17462
P014,F027,DXB,JED,5/21/2025 11:00,5/21/2025 13:48,B737,F028,JED,DXB,5/22/2025 1:48,5/22/2025 4:36,B737,59277
